id,code,name,company_id/id,currency_id/id,reconcile,user_type_id/id
__setup__.account_1000,1000,Caisse,base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1020,1020,Banque BCN K1971.65.09/CHF,base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1021,1021,Banque CS 863560-5100 0 / CHF,base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1090,1090,Mouvements de fonds,base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1100,1100,Créances envers des tiers suisses (Débiteurs ouverts Projets),base.main_company,,True,account.data_account_type_receivable
__setup__.account_1103,1103,Créances envers des tiers suisses (Débiteurs ouverts MUS),base.main_company,,True,account.data_account_type_receivable
__setup__.account_1104,1104,Créances export (Débiteurs ouverts Export),base.main_company,,True,account.data_account_type_receivable
__setup__.account_1191,1191,Cautionnements en espèces (dépôt de garantie de loyer),base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1170,1170,TVA: déductible s/achats de matières et services,base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1171,1171,TVA: déductible s/investissement et autres charges d'exploitation,base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1200,1200,Stocks de marchandises,base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1210,1210,Travaux en cours (externes),base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1301,1301,Produits à recevoir,base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1300,1300,Charges constatées d'avance (actifs transitoires),base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1420,1420,Participation dans NoviTech Sàrl,base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1500,1500,Machines et appareils,base.main_company,,True,account.data_account_type_current_assets
__setup__.account_1510,1510,Mobilier d'exploitation,base.main_company,,True,account.data_account_type_current_assets
__setup__.account_1521,1521,Infrastructures informatiques,base.main_company,,True,account.data_account_type_current_assets
__setup__.account_1530,1530,Automobiles,base.main_company,,True,account.data_account_type_current_assets
__setup__.account_1700,1700,Brevets,base.main_company,,False,account.data_account_type_fixed_assets
__setup__.account_1710,1710,Marques commerciales,base.main_company,,False,account.data_account_type_fixed_assets
__setup__.account_1791_20,1791.20,Activation transformation des locaux(15-20),base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1791_36,1791.36,Activation R&D James IV 02 (12-16),base.main_company,,False,account.data_account_type_current_assets
__setup__.account_1791_39,1791.39,Activation R&D James IV 03 (14-18),base.main_company,,False,account.data_account_type_current_assets
